[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:47:32 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:22:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:22:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:22:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:22:07 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:22:07 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:22:07 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:08 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:22:08 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:22:08 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:09 p. m.]
[31merror[39m: MESSAGE: [31mOld Pet not found in old user![39m, DATE: [10/07/2025, 08:22:10 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:22:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:22:41 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:41 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:22:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:22:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:22:42 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:22:42 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:22:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:22:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:22:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:22:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:22:43 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:22:43 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:22:43 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:22:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:22:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:22:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:45 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:22:46 p. m.]
[31merror[39m: MESSAGE: [31mOld Pet not found in old user![39m, DATE: [10/07/2025, 08:22:46 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:22:47 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:23:31 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:23:31 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:23:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:23:32 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:23:33 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:23:33 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:23:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:23:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:23:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:23:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:23:35 p. m.]
[31merror[39m: MESSAGE: [31mOld Pet not found in old user![39m, DATE: [10/07/2025, 08:23:35 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:23:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:25:32 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:25:32 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:25:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:25:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:25:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:25:32 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:25:33 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:25:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:25:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:25:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:25:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:25:33 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:25:34 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:25:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:25:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:25:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:25:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:25:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:25:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:25:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:25:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:25:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:25:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:25:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:25:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:25:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:25:36 p. m.]
[31merror[39m: MESSAGE: [31mOld Pet not found in old user![39m, DATE: [10/07/2025, 08:25:37 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:25:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:27:31 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:27:31 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:27:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:27:33 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:27:33 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:27:33 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:27:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:27:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:27:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:27:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:27:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:27:35 p. m.]
[31merror[39m: MESSAGE: [31mOld Pet not found in old user![39m, DATE: [10/07/2025, 08:27:35 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:27:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:28:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:28:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:28:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:28:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:28:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:28:17 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:28:18 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:28:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:28:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:28:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:28:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:28:19 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:28:19 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:28:19 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:28:19 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:28:20 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:28:20 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:28:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:28:22 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:28:22 p. m.]
[31merror[39m: MESSAGE: [31mOld Pet not found in old user![39m, DATE: [10/07/2025, 08:28:22 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:28:23 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:29:10 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:29:10 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:29:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:29:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:29:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:29:10 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:29:10 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:29:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:29:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:29:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:29:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:29:11 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:29:11 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:29:11 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:29:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:29:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:29:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:29:13 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:29:14 p. m.]
